ASprite -> a:
    int[] var_f67 -> a
    int[] var_f6f -> l
    int var_f77 -> m
    short[] var_f7f -> b
    short[] var_f87 -> c
    short[] var_f8f -> n
    short[] var_f97 -> o
    byte[] var_f9f -> p
    short[] var_fa7 -> q
    short[] var_faf -> d
    byte[] var_fb7 -> r
    short[] var_fbf -> s
    byte[] var_fc7 -> t
    short[] var_fcf -> u
    short[] var_fd7 -> v
    byte[] var_fdf -> w
    short[] var_fe7 -> x
    byte[] var_fef -> y
    short[] var_ff7 -> z
    short[] var_fff -> A
    byte[] _anims_naf -> B
    short[] _anims_af_start -> C
    byte[] _aframes -> D
    byte[] _aframes_time -> E
    short[] var_1027 -> F
    short[] var_102f -> G
    byte[] var_1037 -> H
    byte[] var_103f -> I
    byte[] var_1047 -> J
    short[][] var_104f -> K
    int var_1057 -> L
    byte[] var_105f -> e
    int[] var_1067 -> M
    int var_106f -> N
    int[][][] var_1077 -> O
    int var_107f -> f
    int[] var_1087 -> P
    int var_108f -> Q
    boolean var_1097 -> R
    int var_10a7 -> S
    short var_10af -> T
    int[] var_10b7 -> U
    int[] var_10bf -> V
    int s_screenHeight -> g
    int s_screenWidth -> h
    GLLibImage[][] var_10d7 -> i
    GLLibImage[][][] var_10df -> W
    boolean var_10e7 -> X
    int[] midp2_flags -> Y
    int[] var_10f7 -> Z
    int[] var_10ff -> aa
    int[] var_1107 -> ab
    byte[] var_110f -> ac
    byte[] var_1117 -> ad
    int[] var_111f -> ae
    int var_1127 -> af
    int var_112f -> ag
    int var_1137 -> ah
    int var_113f -> ai
    int[] s_rc -> j
    boolean var_114f -> aj
    char var_1157 -> ak
    GLLibImage[][] var_115f -> al
    int[][] var_1167 -> am
    int var_116f -> an
    short[][] var_1177 -> ao
    int[] var_117f -> ap
    int[] var_1187 -> aq
    ASprite[][] var_118f -> ar
    int var_1197 -> as
    int var_119f -> k
    int var_11a7 -> at
    int var_11af -> au
    int var_11b7 -> av
    int var_11bf -> aw
    int var_11c7 -> ax
    int var_11cf -> ay
    boolean var_11d7 -> az
    boolean var_11df -> aA
    short[][] var_11e7 -> aB
    short var_11ef -> aC
    int var_11f7 -> aD
    short[] _warpTextInfo -> aE
    int var_1207 -> aF
    int var_120f -> aG
    int var_1217 -> aH
    int var_121f -> aI
    void sub_123f() -> a
    void sub_1372$49634b87(byte[]) -> a
    void sub_2f12(int) -> r
    void sub_2f84() -> b
    int GetAFrameTime(int,int) -> a
    int GetAFrames(int) -> a
    int sub_3019(int) -> s
    int sub_3062(int) -> t
    int sub_30a6(int) -> u
    int sub_30ea(int) -> b
    int sub_310b(int) -> c
    int sub_312c(int) -> d
    int sub_3189(int) -> e
    int sub_31e6(int) -> f
    int sub_3238(int) -> g
    int sub_328e(int) -> v
    int sub_32e3(int,int) -> b
    int sub_330a(int) -> w
    int sub_332f(int,int) -> c
    int sub_3356(int,int) -> i
    int sub_3379(int) -> x
    int sub_33a1(int,int) -> d
    void sub_33cb(int[],int) -> a
    void sub_33f1$6907c9bd(int[],int,int,int,int,boolean) -> a
    void sub_3524(int[],int,int,int) -> a
    void sub_354b(int[],int,int,int,int,int) -> a
    int sub_36dd() -> c
    int sub_3717() -> d
    int sub_377d(int) -> h
    int sub_3801(int) -> y
    int sub_383d(int) -> i
    void sub_3882$2d73b100(int,int,int[]) -> a
    int[] sub_39a6(int[]) -> a
    boolean sub_3a3a(int) -> j
    void sub_3aab(int,int) -> e
    void sub_3ace(int,int) -> f
    void sub_3af1() -> e
    boolean sub_3b2c() -> f
    int sub_3b62(int[],int) -> b
    boolean sub_3b85(int,int,int,int) -> a
    boolean sub_3c9a(int,int,int,int[],int) -> a
    void sub_3d55(int) -> k
    void sub_3d8a(int,int) -> g
    void sub_3dee(int) -> l
    void sub_3e59() -> g
    void sub_3eec(int,java.lang.Object) -> a
    java.lang.Object sub_3fdb(int) -> m
    int[] sub_3ffb(int) -> z
    void sub_46d6(short[]) -> a
    int sub_4851(int) -> A
    int sub_490a() -> h
    int sub_494e() -> i
    int GetSpaceWidth() -> l
    int sub_49d6() -> m
    void sub_4a1a(int) -> n
    int sub_4a3a() -> j
    int sub_4a7e(short[],int) -> a
    int sub_4aa2(short[],int) -> b
    short[] WraptextB$52fc007e(java.lang.String,int) -> a
    void sub_547f$4490ac85(javax.microedition.lcdui.Graphics,java.lang.String,short[],int,int,int,int) -> a
    void sub_5917$44c5a6c7(java.lang.String) -> a
    void sub_5cd2(javax.microedition.lcdui.Graphics,java.lang.String,int,int,int) -> a
    void sub_5cf9(javax.microedition.lcdui.Graphics,java.lang.String,int,int,int,boolean) -> a
    int sub_63ed(int) -> B
    void sub_6434(int) -> o
    int sub_6475() -> k
    int sub_6494(int) -> p
    void sub_64d8$3b4dfe4b(int,int,int) -> a
